,omni_id,y,x,height,width,artwork_name,artist_full_name,artist_first_name,artist_last_name,date,century,source_url,image_url,collection_origins,general_type,genre,school,original_id_in_collection,palette_families,palette,pixel_counts,geocoded,media,style,dimensions,location,tag,dominant_color,dominant_color_family,description,publisher,distributable_url
8033,1003278,7667.473255464811,6789.552359805433,1553.0,2335.0,perrier,andy warhol,andy,warhol,1983,20,http://www.moma.org/collection/works/5134,https://www.moma.org//media/W1siZiIsIjIxMDMyNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=460cd5e37cccc5e2,MOMA,design,Unknown,Unknown,5134,Whites Grays Yellows,"[u'#edebe4', u'#e7e5e0', u'#e5e3de', u'#e1dfdb', u'#cfcdc5', u'#baad98', u'#998d57', u'#7a6f49', u'#3b2f34', u'#e3dcd4', u'#dadad4', u'#d9d2c9']",7056 9103 7514 12850 6318 4813 7177 11110 11209 3294 10547 6801,f,lithograph,Unknown,"5' 1 1/8"" x 7' 7 7/8"" (155.3 x 233.5 cm)",Unknown,Unknown,#e1dfdb,Whites,,,Unknown
8177,1003558,16083.408775513237,10000.000000001344,759.0,1150.0,"bank by andy warhol. gaudy savings by rca color scanner. pretty as a pigture, huh?",andy warhol,andy,warhol,1968,20,http://www.moma.org/collection/works/5849,https://www.moma.org//media/W1siZiIsIjQxMTgiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAyMDAweDIwMDBcdTAwM2UiXV0.jpg?sha=c758c55fdc32e77c,MOMA,design,Unknown,Unknown,5849,Whites Grays Reds Blacks,"[u'#d7d7d5', u'#d5d5d4', u'#d3d3d1', u'#d1cfcd', u'#cdcdcc', u'#cacbc9', u'#c3bfb9', u'#b09780', u'#8f6f5d', u'#6e453d', u'#322726', u'#d4d4d2']",4027 9900 8352 7887 7318 8868 4954 6224 12160 12352 12115 5171,f,lithograph,Unknown,"29 7/8 x 45 1/4"" (75.9 x 115 cm)",Unknown,Unknown,#6e453d,Reds,,,Unknown
8624,1004284,14322.218666888399,15949.023629429601,1143.0,610.0,fifth new york/film festival lincoln center,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/7247,https://www.moma.org//media/W1siZiIsIjc2NTMiXSxbInAiLCJjb252ZXJ0IiwiLXJlc2l6ZSAyMDAweDIwMDBcdTAwM2UiXV0.jpg?sha=54325e18a96b9c24,MOMA,design,Unknown,Unknown,7247,Reds Cyans Blacks Greens Whites Magentas Grays,"[u'#f1538a', u'#ec5f93', u'#dddfdd', u'#9db3ae', u'#867788', u'#7393a8', u'#6093ae', u'#5ea389', u'#57b75e', u'#f44c82', u'#6794b2', u'#40202c']",8748 11700 10105 1811 7611 7353 10898 4729 11959 12022 18305 13031,f,silkscreen,Unknown,"45 x 24"" (114.3 x 61.0 cm)",Unknown,Unknown,#6794b2,Cyans,,,Unknown
9517,1005590,3704.5337203694517,10000.000000000355,679.0,1238.0,scandanavian airlines system passenger ticket and baggage check,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/8893,https://www.moma.org//media/W1siZiIsIjExOTQyIl0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=ae98024377e1d5b8,MOMA,design,Unknown,Unknown,8893,Whites Grays Yellows Blacks,"[u'#f0e3c2', u'#efc745', u'#edd165', u'#ebcb60', u'#e4bd52', u'#efc64f', u'#eeca46', u'#eac24f', u'#e7c654', u'#c3aa5a', u'#5f5841', u'#1b1816']",8177 17179 8399 7683 5258 13568 8665 5403 4802 14554 7594 17502,f,silkscreen,Unknown,"26 3/4 x 48 3/4"" (67.9 x 123.8 cm)",Unknown,Unknown,#1b1816,Blacks,,,Unknown
9541,1005638,9415.803126429786,17422.92508179076,940.0,686.0,paris review,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/9006,https://www.moma.org//media/W1siZiIsIjEyMTA4Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=f779b8d99d48b085,MOMA,design,Unknown,Unknown,9006,Whites Reds Yellows,"[u'#eee5ce', u'#e8dbbe', u'#e4d7b8', u'#e3dbbc', u'#ded5b8', u'#865144', u'#e7dabb', u'#e4d9ba', u'#edd6bb', u'#e7dec0', u'#e1daba', u'#ceb69e']",7611 7510 8889 5508 6839 8369 7932 11841 5446 8235 3608 7300,f,silkscreen,Unknown,"37 1/8 x 27 1/8"" (94.0 x 68.6 cm)",Unknown,Unknown,#e4d9ba,Whites,,,Unknown
11312,1009505,14435.783449466937,3894.667857034159,737.0,580.0,untitled (city text),andy warhol,andy,warhol,1962,20,http://www.moma.org/collection/works/33425,https://www.moma.org//media/W1siZiIsIjg5ODkwIl0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=d8579c02af7e7b71,MOMA,drawing,Unknown,Unknown,33425,Reds Whites Yellows,"[u'#d2b190', u'#cd652f', u'#bb3926', u'#dadad0', u'#d1783e', u'#cb5a2a', u'#c64e28', u'#bb7647', u'#b64a2a', u'#ad5e35', u'#954829', u'#923420']",1585 7026 12230 7462 6726 7888 5529 4133 6829 5651 8938 8691,f,pencil on paper,Unknown,"29 x 23"" (73.7 x 58 cm)",Unknown,Unknown,#bb3926,Reds,,,Unknown
11316,1009510,3814.073024786365,13790.740925785274,708.0,1038.0,untitled (skull),andy warhol,andy,warhol,1976,20,http://www.moma.org/collection/works/33436,https://www.moma.org//media/W1siZiIsIjk3MDQ5Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=94e5b9c78de942a0,MOMA,drawing,Unknown,Unknown,33436,Whites,"[u'#f0f1ec', u'#ededeb', u'#ecede8', u'#eaebe7', u'#e4e5e0', u'#ecede6', u'#edece7', u'#ebece5', u'#edece8', u'#ebece7', u'#e9eae4', u'#d1d2cd']",7559 6086 21853 8606 8005 620 16 2569 7177 17498 8807 5668,f,pencil on paper,Unknown,"27 7/8 x 40 7/8"" (70.8 x 103.8 cm)",Unknown,Unknown,#ecede8,Whites,,,Unknown
11811,1010233,8329.449494810466,3041.656364809707,1016.0,762.0,roll of bills,andy warhol,andy,warhol,1962,20,http://www.moma.org/collection/works/34818,https://www.moma.org//media/W1siZiIsIjIyODQxNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=46e82a633d62f9f3,MOMA,drawing,Unknown,Unknown,34818,Whites Grays,"[u'#e1dfd9', u'#dddbd4', u'#dad7cf', u'#e3e2dc', u'#e1e0da', u'#dfdcd6', u'#deded8', u'#dadad3', u'#d6d4cc', u'#cccec7', u'#c0c0ba', u'#a7a29e']",7347 5515 6158 8731 6478 5126 6222 5649 6717 9036 11089 7948,f,pencil on paper,Unknown,"40 x 30"" (101.6 x 76.2 cm)",Unknown,Unknown,#c0c0ba,Grays,,,Unknown
18370,1022351,7223.020444797804,16704.221704597672,1037.0,697.0,paloma picasso from homage to picasso (hommage  picasso),andy warhol,andy,warhol,1975,20,http://www.moma.org/collection/works/60266,https://www.moma.org//media/W1siZiIsIjMwODk5MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=4328e1b0858e9d31,MOMA,print,Unknown,Unknown,60266,Whites Grays,"[u'#e0dfdf', u'#b8b7c0', u'#ab9193', u'#edeceb', u'#f2f0f0', u'#f1eced', u'#eeeeec', u'#edeaeb', u'#e8e8e7', u'#a4a4bd', u'#9daac2', u'#8eb2ac']",8523 2300 12020 5474 8267 6037 7806 14503 5734 3297 12557 8714,f,print,Unknown,"composition (irreg.): 40 13/16 x 27 7/16"" (103.7 x 69.7cm); sheet: 40 15/16 x 27 3/4"" (104 x 70.5cm)",Unknown,Unknown,#edeaeb,Whites,,,Unknown
18426,1022447,5061.104380663071,5061.104380662425,1014.0,813.0,"joseph beuys, state ii",andy warhol,andy,warhol,1980,20,http://www.moma.org/collection/works/60485,https://www.moma.org//media/W1siZiIsIjI1Mzc1NyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=bca7700b39a6e694,MOMA,print,Unknown,Unknown,60485,Whites Grays Yellows,"[u'#dadbd3', u'#d2c99b', u'#95b3a1', u'#758d8e', u'#3d393a', u'#3c3b3c', u'#373737', u'#f5f4ed', u'#a87a79', u'#655859', u'#414040', u'#3b3e3d']",6505 4888 5379 9644 7145 11912 6449 4602 10363 3941 7181 2887,f,print,Unknown,"composition and sheet: 39 15/16 x 32"" (101.4 x 81.3cm)",Unknown,Unknown,#3c3b3c,Grays,,,Unknown
18705,1022931,8011.878489226922,3881.1911563926087,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61239,https://www.moma.org//media/W1siZiIsIjI2NDkyOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=22709bd7beab1182,MOMA,print,Unknown,Unknown,61239,Reds Yellows Magentas Blacks Whites,"[u'#fc097b', u'#fb157e', u'#f1959e', u'#f0db8a', u'#fced51', u'#23211e', u'#fa1e7e', u'#f3eeb0', u'#eca49d', u'#e2ae86', u'#b08266', u'#6c2e3a']",6661 6239 1306 980 8348 11800 5479 4034 12344 964 3316 4065,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#eca49d,Reds,,,Unknown
18706,1022932,14901.925938800327,5813.35973409832,915.0,915.0,marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61240,https://www.moma.org//media/W1siZiIsIjcwNjE5Il0sWyJwIiwiY29udmVydCIsIi1yZXNpemUgMjAwMHgyMDAwXHUwMDNlIl1d.jpg?sha=399e17834add4eac,MOMA,print,Unknown,Unknown,61240,Reds Whites Yellows Blacks Grays,"[u'#fa5b88', u'#eff38b', u'#ece98f', u'#dcc194', u'#bb8978', u'#282723', u'#f75680', u'#f25c83', u'#f1bab2', u'#f0a2a5', u'#6d4a41', u'#452e2c']",6244 6033 3150 1703 2876 8270 7699 5708 13181 2267 3399 5262,f,print,Unknown,"composition and sheet (each): 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#f1bab2,Whites,,,Unknown
18707,1022933,6153.276154462359,4705.438845956377,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61241,https://www.moma.org//media/W1siZiIsIjI2NDkzMCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=a65e2398e0654438,MOMA,print,Unknown,Unknown,61241,Reds Cyans Greens Whites Magentas Grays,"[u'#f71b81', u'#b15b68', u'#b0cfb9', u'#95a58e', u'#669d82', u'#539385', u'#50898b', u'#318b95', u'#fc0c81', u'#e7e8e6', u'#b2dcc2', u'#599e7c']",3505 3277 3855 3844 9171 587 1121 16171 8982 4578 4656 5789,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#318b95,Cyans,,,Unknown
18708,1022934,9479.889621305336,16608.628957098885,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61242,https://www.moma.org//media/W1siZiIsIjI2NDkzMSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=32b874c88ad1f4f0,MOMA,print,Unknown,Unknown,61242,Reds Cyans Whites Magentas Yellows Grays,"[u'#caa5bc', u'#c9a7bd', u'#c67727', u'#b38d73', u'#7b9fa4', u'#44a1ad', u'#dad8db', u'#d7700a', u'#99928e', u'#88aeb1', u'#5998a1', u'#49a0ab']",7072 6759 4147 3653 797 3798 4393 7696 11367 1851 2565 11438,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#49a0ab,Cyans,,,Unknown
18709,1022935,15909.163637325952,13010.869258445839,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61243,https://www.moma.org//media/W1siZiIsIjI2NDkzMiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=6537c7f00a2a3644,MOMA,print,Unknown,Unknown,61243,Reds Blacks Magentas Yellows Grays Blues,"[u'#a74d6c', u'#a6516f', u'#a4516b', u'#8e693e', u'#825357', u'#744d4a', u'#6b4154', u'#292b4d', u'#111f4e', u'#c4b2a2', u'#916c3a', u'#0e184b']",4660 5279 8400 2481 1556 8721 3923 5118 5143 4036 9841 6378,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#916c3a,Yellows,,,Unknown
18710,1022936,11980.84046937736,16096.400102371994,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61244,https://www.moma.org//media/W1siZiIsIjI2NDkzMyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=5181ffb0a82f915d,MOMA,print,Unknown,Unknown,61244,Reds Cyans Whites Yellows Magentas Grays,"[u'#ecad2d', u'#dba57f', u'#d1abc1', u'#b6a380', u'#8c7b22', u'#6f911e', u'#f5a402', u'#d2e0df', u'#c2aeae', u'#a9ced1', u'#97d2d5', u'#87921c']",2148 933 16651 1846 1912 10425 8109 3658 1928 1504 11273 5149,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#d1abc1,Magentas,,,Unknown
18711,1022937,10502.240106085754,3618.434385363321,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61245,https://www.moma.org//media/W1siZiIsIjI2NDkzNCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=91f7aea9d86f3217,MOMA,print,Unknown,Unknown,61245,Reds Whites Blues Magentas,"[u'#fe2131', u'#eedfc5', u'#ec3523', u'#e2b1ac', u'#b07797', u'#ff025e', u'#fe086c', u'#f3c2aa', u'#f21060', u'#7174ac', u'#fe3205', u'#5672ba']",112 3666 1991 4406 3592 5702 9353 8206 3517 5017 11853 8377,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#fe3205,Reds,,,Unknown
18712,1022938,16107.205590538657,6888.223326328002,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61246,https://www.moma.org//media/W1siZiIsIjI2NDkzNSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=8a3f7b7adf8ddc8f,MOMA,print,Unknown,Unknown,61246,Reds Grays Yellows Greens Whites,"[u'#f6b94e', u'#cea5a0', u'#c8a5bd', u'#b49996', u'#b2dfbe', u'#6c5554', u'#606564', u'#dae4d9', u'#cda09c', u'#bccaa7', u'#addcbb', u'#7c6e60']",10031 360 12496 2045 7247 3477 9731 3906 433 1309 10504 3997,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#c8a5bd,Grays,,,Unknown
18713,1022939,14844.484356900306,14844.484356902467,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61247,https://www.moma.org//media/W1siZiIsIjI2NDkzNiJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=23ccf5c3beb878a3,MOMA,print,Unknown,Unknown,61247,Whites Grays Cyans,"[u'#dcd9d5', u'#99897d', u'#989188', u'#95776f', u'#6b6d73', u'#9a968e', u'#8b8a8a', u'#877673', u'#76848e', u'#5a788c', u'#4d7690', u'#98676c']",3761 6307 2908 10279 1605 5381 9343 3901 4100 5860 7161 4930,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#95776f,Grays,,,Unknown
18714,1022940,13109.99385715029,16103.706616099393,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61248,https://www.moma.org//media/W1siZiIsIjI2NDkzNyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=ec443a2ac522c54e,MOMA,print,Unknown,Unknown,61248,Reds Whites Yellows Greens,"[u'#ecbd38', u'#cd7327', u'#b0351c', u'#87bb5f', u'#7baf5e', u'#e6b036', u'#e0e2d0', u'#ae2205', u'#9a300f', u'#86be5e', u'#797443', u'#5a9659']",7316 2514 2491 12292 604 4036 4040 8035 6030 3756 3787 10891,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#87bb5f,Greens,,,Unknown
18715,1022941,4626.013788264089,13904.429527740658,915.0,915.0,untitled from marilyn monroe,andy warhol,andy,warhol,1967,20,http://www.moma.org/collection/works/61249,https://www.moma.org//media/W1siZiIsIjI2NDkzOCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=779d9c633123a3eb,MOMA,print,Unknown,Unknown,61249,Whites Grays Blacks,"[u'#d9d9d6', u'#797979', u'#676969', u'#2b2d2c', u'#181716', u'#767676', u'#616263', u'#434444', u'#2a2a29', u'#272827', u'#20201f', u'#121210']",3784 4617 4831 8915 4594 8230 5231 3720 4732 6278 2872 7732,f,print,Unknown,"composition and sheet: 36 x 36"" (91.5 x 91.5 cm)",Unknown,Unknown,#2b2d2c,Blacks,,,Unknown
19169,1023974,11633.60597184496,3195.541421058957,914.0,914.0,kimiko,andy warhol,andy,warhol,1981,20,http://www.moma.org/collection/works/62946,https://www.moma.org//media/W1siZiIsIjEyMzk0MCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=f74c06e31a1f394b,MOMA,print,Unknown,Unknown,62946,Reds Grays Blues Whites,"[u'#d5a3a7', u'#a3c5f1', u'#98bdf5', u'#383739', u'#f6f8f5', u'#97baf1', u'#94bcf4', u'#93baf3', u'#90b8f1', u'#8aacd7', u'#6b6c71', u'#3e4a4d']",7099 1493 10035 8560 5644 3357 6225 5359 7933 2834 4439 2814,f,print,Unknown,"composition and sheet: 36 x 36"" (91.4 x 91.4cm)",Unknown,Unknown,#98bdf5,Blues,,,Unknown
19344,1024325,11225.015934327346,15102.558589605493,846.0,611.0,speed skater,andy warhol,andy,warhol,1983,20,http://www.moma.org/collection/works/63472,https://www.moma.org//media/W1siZiIsIjI3OTMzOSJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=4c992128b78fc5db,MOMA,print,Unknown,Unknown,63472,Reds Cyans Blacks Whites Yellows Grays,"[u'#f8d555', u'#f7f3e1', u'#6d7d7e', u'#2e2d37', u'#b94026', u'#715040', u'#3f2e31', u'#2e5654', u'#2a2a35', u'#292e37', u'#282832', u'#275453']",8035 6073 4449 13871 9013 2026 3237 12869 10154 3884 7423 9078,f,print,Unknown,"composition and sheet: 33 5/16 x 24 1/16"" (84.6 x 61.1cm)",Unknown,Unknown,#2e2d37,Blacks,,,Unknown
19662,1024832,8364.560552553932,16812.09555443707,910.0,916.0,untitled from flowers,andy warhol,andy,warhol,1970,20,http://www.moma.org/collection/works/64278,https://www.moma.org//media/W1siZiIsIjEyOTM1NCJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=1f057415bd0c0ed3,MOMA,print,Unknown,Unknown,64278,Reds Whites Yellows Grays,"[u'#eba079', u'#eda587', u'#ecc9d6', u'#e5a799', u'#dac5cc', u'#cf8fa4', u'#bfd5ca', u'#f6d86b', u'#ebc2c3', u'#e89a87', u'#d4aab6', u'#eca175']",13498 789 7346 1049 6493 6483 6888 8558 4770 592 6706 2620,f,print,Unknown,"composition and sheet:  36 1/8 x 36 1/16"" (91 x 91.6 cm)",Unknown,Unknown,#eba079,Reds,,,Unknown
19663,1024834,5238.122490949253,5932.972392973709,918.0,916.0,untitled from flowers,andy warhol,andy,warhol,1970,20,http://www.moma.org/collection/works/64280,https://www.moma.org//media/W1siZiIsIjEyOTM2MyJdLFsicCIsImNvbnZlcnQiLCItcmVzaXplIDIwMDB4MjAwMFx1MDAzZSJdXQ.jpg?sha=be82c67f2bd8a642,MOMA,print,Unknown,Unknown,64280,Reds Greens Blacks Magentas Yellows Grays Blues,"[u'#fe2f88', u'#9687c0', u'#41672f', u'#16290f', u'#ffc43d', u'#fe2c86', u'#fd348b', u'#d5c44b', u'#7b2e42', u'#82a859', u'#7b8087', u'#29341d']",7182 6348 8622 7121 8088 5479 5022 471 1195 8110 719 7435,f,print,Unknown,"composition and sheet: 36 1/8 x 36 1/16"" (91.8 x 91.6cm)",Unknown,Unknown,#41672f,Greens,,,Unknown
